Filename,Cohort,I plan tasks carefully,I do things without thinking,I make up my mind quickly,I am happy-go-lucky,I don't pay attention,I have racing thoughts,I plan trips well ahead of time,I am self-controlled,I concentrate easily,I save regularly,I squirm at plays or lectures,I am a careful thinker,I plan for job security,I say things without thinking,I like to think about complex problems,I change jobs,I act on impulse,I get easily bored when solving thought problems,I act on the spur of the moment,I am a steady thinker,I change residences,I buy things on impulse,I can only think about one thing at a time,I change hobbies,I spend or charge more than I earn,I often have extraneous thoughts when thinking,I am interested in the present rather than the future,I am restless at the theater or lectures,I like puzzles,I am future-oriented,Sex,Age
ms_04_0030,1.0,0.49113597055699615,0.5619687681712093,0.5382953409123261,0.5377527842118185,0.49827089238440736,0.5030959679174022,0.566321907155981,0.5361687139580115,0.44766529060775756,0.48321298395801143,0.5760185840595342,0.5540567635011586,0.5538020318767931,0.5263770823844073,0.5951502208615647,0.5168699676128338,0.5259999114707018,0.5432081656838997,0.5085530835011586,0.5577979660392296,0.49428984030318895,0.5098540606077576,0.6010797741102957,0.5594325384250165,0.5489672263437982,0.5633805878158794,0.5862959092371992,0.5773216026889758,0.48881936974481344,0.545244470303189,Male,19
ms_04_0031,1.0,0.49362547561964215,0.5562532909880631,0.5278850933301684,0.5140355045933263,0.4899837985670106,0.5071271445143789,0.5373532806459579,0.5208495308828,0.4629153900933263,0.49450587456701056,0.5508209298038526,0.527268885488063,0.5379217545933263,0.5267302430406947,0.5694101760406947,0.5311519579617473,0.5248183139354315,0.5261355731985895,0.47269751219858946,0.5341166333827999,0.5011692313301683,0.5129688173038526,0.558058664619642,0.5502009588828,0.5341711835143789,0.5369496264880631,0.543607912619642,0.5603801295670106,0.5022624403038526,0.5220892002775368,Male,17
ms_04_0032,1.0,0.4721310393151252,0.5433470778438608,0.5278472412001827,0.5270202058208724,0.49334281506225164,0.5013864891542057,0.5371529602806425,0.5175557212001827,0.441973486395585,0.47525436676340105,0.565856684349608,0.5234553161427115,0.5415266498668493,0.5194143951312171,0.5619442347863896,0.5071803713611022,0.5187877444875391,0.5229013534530562,0.4944791153151252,0.5289487994070793,0.48219338414271135,0.5053095269702976,0.5617183425565045,0.5428671252921367,0.5297141548093781,0.5386558126484585,0.5490876331771941,0.5579500740277689,0.48769351529213667,0.5241622806484586,Female,36
ms_04_0033,1.0,0.4860870854629414,0.5612870442933509,0.5217744743518303,0.5264056379775615,0.4720782181529999,0.4924954050243449,0.5515725127144036,0.5293306666617719,0.4315849827144034,0.4795169787962747,0.558035843153,0.5461039489424736,0.5424754877144035,0.5186598089424737,0.5892183935915964,0.5089395654921812,0.5274698649073859,0.5436031234161579,0.5062778617202514,0.5534874127728829,0.4862007090009531,0.5134819578606024,0.5958722709307778,0.551500285901538,0.5474103224512455,0.5618759330945204,0.5792893598196667,0.5650209937377954,0.4636574004921812,0.5361108426851637,Male,27
ms_04_0036,1.0,0.47395540603762565,0.5544396600105987,0.5333765533349231,0.5258964048484366,0.49670164414573376,0.5129620958484366,0.5473260427673554,0.5271802985511392,0.43984174711870677,0.47751344706465265,0.5738299007133014,0.5355827749565446,0.5417989353349231,0.5220374480105987,0.5746910184160041,0.5068092494970852,0.5215392280376258,0.5315014096592473,0.49804054409167975,0.5430274373889771,0.48676627855113924,0.5068969498484366,0.5842421625241122,0.5472143648484366,0.5413156899295176,0.5611863180916797,0.5654228886051933,0.5747142301727608,0.47713112592951756,0.5282731581187068,Female,32
ms_04_0037,1.0,0.4924231578451199,0.5512070677693625,0.5223344088299685,0.5159769054208776,0.4517810057996654,0.488955314436029,0.5620906376178473,0.5264007229208776,0.4302679329966351,0.47439678526936235,0.5592591845117867,0.5574902999663321,0.5527002845117867,0.5004667289814836,0.6061163231481502,0.4979092479208775,0.516603043754211,0.5698618193602715,0.5044892373905746,0.5602491205723927,0.4747573398905745,0.507980402314817,0.5981233051936049,0.5536942724663321,0.5592147582996655,0.581486811784514,0.6084013849663321,0.5771548560269382,0.4617725272390593,0.5478164560269382,Female,20
ms_04_0038,1.0,0.5196551119253197,0.5704751203690283,0.5340336059981674,0.5269605989782998,0.5147587908988297,0.5207015610975051,0.5486850382829356,0.546211258481611,0.49047651639551837,0.5192056712299554,0.5628222238458495,0.5444690912299555,0.5530519916273064,0.5479445376869091,0.5698779718259819,0.5517924639782998,0.5443889609650547,0.5237415673226706,0.4791437593425383,0.5494877158326044,0.5254169776869091,0.5248400955345912,0.5511461995081012,0.5684880265279687,0.5419737893425383,0.5293816286140615,0.5408770337796244,0.5639266301041276,0.5315741435147237,0.5419331453359157,Male,23
ms_04_0039,1.0,0.48342924607266985,0.5500622114131716,0.5198536823450712,0.5193962311264332,0.46765407033790285,0.49351076557087764,0.54950535169991,0.5154780894060031,0.43566549972858376,0.47831180191496364,0.561164102811021,0.5442599900153221,0.5584746665744619,0.5082184377572576,0.5817277596210569,0.5112888803379028,0.5152264171479386,0.5442903082590498,0.48312074517661246,0.5493462945672934,0.47873795983611067,0.5192372772554654,0.5731858375063617,0.5583330520583328,0.550678504388082,0.5521347056425623,0.5724457203737451,0.5689728570762541,0.47801909603682746,0.5381709574346769,Female,17
ms_04_0040,1.0,0.4808163658829628,0.5389066459752704,0.5220757604060396,0.5181643083752705,0.47649381388296275,0.5018831854214243,0.5464889280060397,0.5136946246214242,0.44479713062142423,0.48314989068296277,0.5579568538214242,0.5368128105291166,0.5473484259752704,0.5094696973598858,0.5686569037598858,0.5044397017906551,0.5182663605291166,0.5334083432983473,0.48603394523680893,0.5420975460983473,0.48010223775988586,0.5055730072983473,0.5634153422214243,0.5481863142521934,0.5353949757291165,0.5424204640983473,0.560845232990655,0.5601474910214242,0.47953621597527046,0.5291512949291166,Male,21
ms_04_0043,1.0,0.48925759709694167,0.5757442945305701,0.5512135851057912,0.5152819336898621,0.5023000785571187,0.5266961872739329,0.5576988124951718,0.5413178468314549,0.4592471268757027,0.48166527833587974,0.5691612717872071,0.5508722876279151,0.5434452957695081,0.5412551893535789,0.604638520592517,0.5098890270969416,0.5366512146190656,0.562106945769508,0.5070264824951717,0.5592060516544638,0.5001188120969416,0.5139745829818974,0.6017015191765877,0.5496899133801275,0.5501892310349947,0.5939084552385346,0.5861828691765877,0.5806970225836674,0.48486541899959656,0.5340303529818975,Male,32
ms_04_0044,1.0,0.48778888481314675,0.5590191895142336,0.5347649190522771,0.5109511478837989,0.47649234098162496,0.5101304641066249,0.5379617470957554,0.5361779559001032,0.44940970070988584,0.48116744804684236,0.5510306120414076,0.5426492428022771,0.5265227011174946,0.524919549405538,0.5819872500577119,0.5025886023131466,0.5383558463892336,0.5533752345685814,0.5016322118240162,0.5476690100577118,0.49295364038379885,0.5091001607914075,0.5826044507914075,0.542895532829451,0.5431957160087988,0.5722757582098857,0.5773004107642337,0.5701144286990162,0.46995446723162493,0.5305582617968423,Male,21
ms_04_0046,1.0,0.487272970851297,0.5421419177159834,0.519798573821594,0.5243620975179637,0.47206402444865664,0.4996312576829801,0.5579492321384257,0.5153611232275346,0.4401365156037722,0.4789660429635082,0.5660253914123531,0.5414538173859504,0.561720939531165,0.5049426206862804,0.5790193933265445,0.5022490400592178,0.5138581389371056,0.5472436429305049,0.48947054831004283,0.547190714151627,0.4764477501912309,0.5172023789701088,0.5702262535905709,0.5546590942176336,0.5444656136895808,0.5601731812143332,0.564279855471759,0.5667879288380956,0.47881640279849164,0.535835552171429,Female,26
ms_04_0047,1.0,0.47751577796123434,0.5520821351040915,0.5163211272628216,0.5249826075485359,0.4748145573580598,0.5013398214850439,0.5476844604691709,0.5017871526913931,0.43691236592948823,0.4793606807548851,0.5668024740247264,0.5284802123739327,0.5487924612628217,0.5238555328818693,0.5771094285644089,0.5144091672945676,0.5176595639294883,0.5408322488183771,0.47540458973901206,0.5342349712945677,0.48027639999298033,0.5226808922152026,0.5621349111040915,0.5529762433898058,0.5442248600564724,0.5419407575802819,0.5563651147231391,0.5715125084056788,0.48841599272313907,0.5178630133580597,Female,19
ms_04_0049,1.0,0.4735297076416897,0.5462629751036187,0.5170526050528573,0.5068665186569182,0.4618088101289993,0.48056456799701963,0.5352356520579334,0.5196264201289994,0.4194696243421973,0.46609279769245104,0.5475556062203699,0.5411771956112329,0.5317157494183395,0.5076594982508268,0.5821736760173243,0.4944134033269689,0.5116370536822988,0.5472914702812837,0.4881524768802684,0.5404808629208776,0.4722544066772226,0.5070001505858522,0.5751568625147861,0.5434803397736695,0.5436353376416898,0.5571086361188472,0.5783114119056492,0.5554453231746846,0.4630883089614866,0.5328264928701162,Male,20
ms_04_0051,1.0,0.4832754006480059,0.5568779521600333,0.5284968203730919,0.5156884105792774,0.4876078402699989,0.505367975252817,0.5529783056308237,0.5235092979332293,0.4470367892734354,0.4798126696858066,0.5628984119194835,0.5409736217476623,0.5462826070397585,0.5186837283112361,0.5797337679675936,0.5082036033284182,0.5206181837751537,0.5366288581050506,0.4886315342562533,0.548755739479621,0.4851415016445695,0.5080278393765283,0.5800393148404457,0.5446017792047069,0.5382499559401022,0.5570850041875248,0.5570063526067688,0.5743164824005832,0.47966864363769657,0.5212941029504113,Male,16
ms_04_0053,1.0,0.4785387050666907,0.552878336761606,0.5342653833717754,0.5186250209988941,0.48719244862601274,0.4902956846429619,0.5701010281175382,0.5191605823548263,0.42818823159211444,0.4588822359988941,0.5743950548971992,0.5541985993039789,0.5514141801514365,0.5133721698971992,0.5946134993039789,0.4912303623548263,0.5096778984565212,0.5526795132870297,0.5039619360836398,0.5536748617616061,0.466109652100589,0.5066027892192331,0.593565736761606,0.5453229293887246,0.5432197982022839,0.5753962154904195,0.5789571706599111,0.5744863748124535,0.47285244243957214,0.5279446939649958,Male,22
ms_04_0054,1.0,0.48599473090492734,0.551055399759094,0.523518146477844,0.5217278814257607,0.4601388481445106,0.484995128040344,0.5568402334570106,0.523793133821594,0.42630667929034394,0.47479146095701064,0.5579630367382606,0.552138843196594,0.5504732680924274,0.5016211333007606,0.595016993665344,0.49950940871742733,0.5203819984049274,0.5556510412174274,0.510626772259094,0.555952309602844,0.47363568793617733,0.5111247350195107,0.596597312571594,0.5491866434049273,0.5533722680924273,0.5730898157486773,0.5888662742382607,0.568788689134094,0.454513346165344,0.5370999507486773,Female,26
ms_04_0055,1.0,0.48772314498203645,0.5427660263228187,0.514234032523936,0.5073667292278465,0.44506162872505334,0.48577608481443874,0.5564639978870645,0.5052363266021482,0.42724027855745556,0.47293126565242755,0.5612269452613661,0.5490435864345505,0.5510927030267293,0.49675124766360074,0.5965615243675114,0.49400933447924317,0.5092026457641594,0.5616166814066176,0.48188652805466226,0.5528117709596901,0.46538945425577954,0.5155916325798019,0.5773177219652768,0.5542966947585729,0.5471226881105282,0.5666797795630422,0.5813641828032656,0.5781404566580142,0.47194651453510916,0.5255142004010309,Male,23
ms_04_0056,1.0,0.48068457895603106,0.5474489983127563,0.5287236829911188,0.5215752783127562,0.48425788995018315,0.5032281144531071,0.5488489353887797,0.517329307084686,0.44625568609053395,0.47705912603205447,0.5599507567922883,0.5338395243361481,0.5470397420554464,0.5126849121139259,0.5734992773770837,0.5069657411197738,0.5149864673186042,0.5326254455057386,0.48817312544725916,0.5420568625232826,0.48236136796187906,0.5069071857396569,0.5702627975525223,0.5449936712952125,0.5324186819384873,0.5471258757396568,0.5583505068507679,0.5734177113536919,0.48575273661684976,0.5209249642776685,Female,23
ms_04_0057,1.0,0.49150628530617446,0.5685777677902509,0.548938509955856,0.5325995413252828,0.5115192514845185,0.5231918684271937,0.5611257440641363,0.5357093097966203,0.46813784017878596,0.4898505490641363,0.5749855365482127,0.5483501521533083,0.5605910524080854,0.5347706800195503,0.592994920401716,0.524855494223372,0.5339204993826077,0.5462520636819707,0.5025491846055375,0.5551233860386586,0.5041629746055376,0.5172281490004421,0.592951926611907,0.5620800395099962,0.5422365106883401,0.563902303045028,0.5674585964845185,0.5733055543507606,0.5031199053380216,0.5423065855291045,Male,32
ms_04_0058,1.0,0.5064921158833591,0.553063132400213,0.5279356315013366,0.5007336881305501,0.45316383925414555,0.5139686382429096,0.5377462064451569,0.5342016800406625,0.47107534565863995,0.49875485981594336,0.5509597383552692,0.5362248498159433,0.5614666172316737,0.5151349737485276,0.5972391482429097,0.5232862829620109,0.5140031894788647,0.5565881380181906,0.46946833183841524,0.5397636316136961,0.49481373150133656,0.5170680635238085,0.5489592920631343,0.5775087752092017,0.5627430398159433,0.5560872455462804,0.5767957874563928,0.5681874607148197,0.5252287986923478,0.5474370619507749,Male,32
ms_04_0061,1.0,0.47915363541414446,0.5464981314393811,0.5258904148778668,0.5114317815340184,0.47695076740152625,0.503448507180706,0.5324215588841761,0.5241852954456903,0.44139817815862403,0.47508759516177856,0.5500989895466366,0.5327833376223463,0.5358434662343338,0.5173425884109899,0.5713248721964789,0.500891467180706,0.523053983395217,0.5396275363920625,0.49159707014600573,0.5377142233321256,0.48809952762234643,0.5061000426065735,0.5665736794204537,0.5428674319756587,0.5306697166444284,0.5577827151933243,0.5598688376223464,0.5591699568021571,0.47261285692834004,0.5224472411239237,Female,21
ms_04_0062,1.0,0.46562367451846753,0.5368267893010763,0.5178208908228155,0.5156781414025255,0.4814296877068732,0.4848473613300618,0.5502243428518009,0.5089843458228154,0.41386787937353997,0.4527336048807864,0.5674166808952792,0.5247115544460038,0.5364593014025255,0.5119437223445545,0.5645298228518009,0.48543301879382983,0.5035769057503516,0.5317689930691922,0.4990821858228154,0.5278738924170183,0.45992165980832267,0.4945856956778879,0.5732126345909313,0.5299583395909313,0.5292513029242647,0.5544341229242647,0.5588413816199168,0.5632513280691922,0.4531824231416559,0.5084505356054241,Male,16
ms_04_0065,1.0,0.48354375154036555,0.5468467840526807,0.5126212091265724,0.5155157293728778,0.44555665922509463,0.48185622971770536,0.5547012316388877,0.5134238669098237,0.42583584395415863,0.4610692570083458,0.551933734151203,0.5496876687324838,0.5519200295699221,0.5061935115896266,0.5978739966635183,0.49128471873248375,0.5060173505058828,0.5622976558260798,0.48732062410194177,0.5487776252349468,0.463549648289134,0.5113368056290354,0.5792737033630256,0.5465417563186906,0.5458218754812523,0.5680461703088384,0.5823180729196759,0.5648398917866709,0.4691360158753409,0.534134822476326,Male,23
ms_04_0066,1.0,0.5086778190972274,0.5788009734430217,0.5357818286299377,0.5096984206860125,0.4686016100318068,0.5089832527420872,0.5533525311533022,0.5527804698448909,0.4539391353121806,0.4938356628822741,0.5543418969476948,0.572874446433676,0.5477678034430218,0.5372525224617134,0.6162314341906853,0.5166584882561059,0.5474059407327414,0.5750647084897508,0.5088279993308723,0.5734741954056386,0.5057800188635825,0.5232339040037695,0.6008569923215265,0.5622622010598443,0.5648113353589097,0.594087846340218,0.6126499855925546,0.5800298168075078,0.4751467119944237,0.5560575772747975,Male,25
ms_04_0069,1.0,0.4973249833086494,0.559728392941677,0.5509274561526861,0.508101380648099,0.5160437064279155,0.5269006627581907,0.5384137489967228,0.5403157741343375,0.4896604628499338,0.4982977834003925,0.5550007581710348,0.5345374171618604,0.5481915857857137,0.5388917736756219,0.5715382891802091,0.5264606588132366,0.5305924628499339,0.5227214749600255,0.4783429078958054,0.5408519195471815,0.5114260876205761,0.5028589117490164,0.550557936794888,0.5492800173453467,0.5279566392719521,0.5436748811068146,0.5352576734003925,0.5710995797306678,0.5311248310150715,0.5285184418407595,Male,29
ms_04_0075,1.0,0.49150634305236324,0.5693810980096282,0.5397595211720213,0.5420427603173205,0.4806522629668931,0.4996500771549273,0.5692628466421068,0.5396054110010812,0.44351943971902985,0.4804554199754401,0.5779306719412521,0.5659701242489444,0.5617690170694571,0.5273578089497991,0.608490303907064,0.5056500251036453,0.5346221342489444,0.5726373111720213,0.520529430744671,0.5715538040780043,0.4856259840780042,0.5242709932233034,0.609475852795953,0.558840815872876,0.5630202477532179,0.5897106254455257,0.6028814484369786,0.5897850279241581,0.47596015860791874,0.5479942952745854,Female,26
ms_04_0082,1.0,0.47628278826147974,0.5291876139394458,0.516823582075039,0.5075200070750391,0.46790916258351367,0.49294340050724245,0.5212530036428357,0.5067553789394458,0.45251054754114084,0.48127720135470003,0.5290932355072424,0.5170662125411407,0.526330783473344,0.5007515046597848,0.5436457408462254,0.5043943073292764,0.511040261736056,0.5098237774140221,0.4670064430072425,0.5222698733038525,0.47958172038012387,0.4959077690241917,0.5333614050835136,0.5339710165241915,0.5148496766513102,0.517355692117412,0.5247267200411407,0.5388227025411407,0.48869018639707296,0.5132731720326661,Male,17
ms_04_0085,1.0,0.5175879466741616,0.5765427136233142,0.550240635826704,0.5272215512504328,0.4963519314199243,0.5110998859961956,0.5707745643012803,0.5504991015894158,0.4768302283125797,0.5005419835103199,0.565540996787156,0.5696414817024102,0.5566622330583424,0.5344352513634272,0.6060354988210543,0.5252439224368735,0.5472498542447831,0.5604822745837661,0.5134473392165345,0.5750617219283989,0.5123015047532576,0.5211719273521277,0.5992728036233141,0.5596221061656871,0.5558861485950656,0.5750684136798113,0.5883667211939356,0.5756092357137097,0.4957229113069299,0.551331811928399,Male,27
ms_08_0002,1.0,0.5129179723129967,0.5677031956783813,0.5218663362232532,0.5239936173770993,0.47068668212068904,0.5124527779540223,0.5432310900053043,0.5390409316719711,0.46640965660786854,0.513283079620689,0.5511838734668428,0.5508270503258171,0.5481482524412018,0.5307104122488941,0.5893671872488941,0.5325966553258172,0.5415376467681249,0.5422967625373557,0.48447041314633005,0.5553244569283814,0.5086894457424839,0.5253281074412018,0.56728994939633,0.5653862773770992,0.5418416876655608,0.5464309209027403,0.569030956768125,0.5632395564796633,0.5065354929540223,0.5411749844604326,Female,22
ms_08_0003,1.0,0.510688606845048,0.5671798789988941,0.5264657473835095,0.5337067798835096,0.4767637829988941,0.5015919823835094,0.5599638938065864,0.5232817326527404,0.4540346571527402,0.5116044569219711,0.568340858421971,0.5464435188835095,0.5757710641142787,0.5224003281527403,0.5839511961527403,0.5484740392296633,0.5296534016142788,0.5584655324604325,0.4766161864604325,0.5575355289988941,0.5037010896142787,0.5461304230373556,0.5809556615758172,0.574705130421971,0.5839961464219711,0.5476528445373556,0.5743014758450479,0.5808341281912018,0.4869080258835095,0.5428905087681248,Male,22
ms_08_0005,1.0,0.49058634810759943,0.559456201551583,0.5158926706802137,0.5214712378171431,0.46971002897896874,0.48560322935241285,0.5522929572777241,0.517763394331666,0.43881163885448743,0.48189800690428003,0.5589438776096742,0.5417239786055249,0.5480451270702552,0.5167606473607116,0.5871058351615416,0.5158318150370601,0.5212385784395498,0.5450889369457738,0.4861341191034501,0.5477709610536576,0.481122018937475,0.5241950265723299,0.5777614571532427,0.5513299686470187,0.5544709577341556,0.5535823048295913,0.566234073211334,0.5702173384395498,0.4809165698918319,0.5265835292694253,Male,20
ms_08_0008,1.0,0.48933238686189623,0.5518020968350867,0.5300124609637731,0.5175320235374996,0.5013183344490277,0.5197148064865612,0.5387008496769098,0.5178692727600197,0.4707236687653815,0.4967797188726201,0.5604959777466149,0.5236574501058642,0.5416659541273119,0.5317983314463468,0.5638559284704755,0.525772924502647,0.5280572995160518,0.5185016810710117,0.47274951023991235,0.5313102562988937,0.5024019291407167,0.5128054741273119,0.5458976884168562,0.552717957880663,0.5246601764597516,0.5308449331889741,0.5362145444758374,0.5603500089262395,0.5131827426527811,0.5167761843417892,Male,20
ms_08_0009,1.0,0.48507315814567287,0.5521916858143846,0.5323225205996607,0.5162475138818693,0.4983635632376975,0.5085723136364705,0.5493125781456729,0.5259169898634644,0.45329131053831095,0.48010370691867904,0.561471308329722,0.5374862410291085,0.5405596852929122,0.5256666164278815,0.5742836532376975,0.5155213893726668,0.5229675031763478,0.5291923530229735,0.4868104321947527,0.5421980179002742,0.49393580007818827,0.5047794602929122,0.5613920835751207,0.5499081480843233,0.5307952972561024,0.548816646918679,0.5496973844953662,0.5660886209064091,0.5016520288818693,0.5214311861824827,Male,19
ms_08_0010,1.0,0.48100739157278904,0.5513379603147245,0.5205589772824665,0.5157266601856922,0.47227088912117615,0.5024841704760148,0.5488024489276278,0.5145878232824664,0.44269296625020843,0.48310484966956324,0.5616852822502083,0.5400545357663374,0.5504081814437568,0.5148203758308535,0.5843136055082729,0.5090429316050471,0.5231100399598858,0.5417998829598858,0.48587146415343424,0.5472929842179503,0.4826137834437568,0.5148604074760148,0.5750734356695633,0.5512719847663374,0.5440897634760148,0.5553594246695632,0.5636922441534342,0.5769836855082728,0.48047216292762773,0.5231880241534341,Female,21
ms_08_0011,1.0,0.521733335216121,0.5696466686906972,0.5308515784364599,0.523591240597477,0.4724054320805277,0.5110451682245956,0.5583272227161209,0.5295726551313752,0.46735840326696837,0.5136138317415447,0.5653223269110362,0.5545211783517142,0.5745080998771379,0.5356207631398497,0.591590990555104,0.5442188407669685,0.5423280492839175,0.5637816583940871,0.48398629902968027,0.5620519028008667,0.5112644136906972,0.5441069434364599,0.5711160404279854,0.5849033154279853,0.5632639875466295,0.5545256880127312,0.5787383153008667,0.5822657082669684,0.5049519965720533,0.5495970995381548,Female,33
ms_08_0012,1.0,0.4942256265453069,0.5593031885031383,0.5343469089549455,0.5288294233224153,0.48709733416578876,0.5166377534428973,0.5541441515754274,0.5195306881416925,0.4598793192561503,0.49430886509952376,0.5681919105814516,0.5389727940754274,0.5617244350091625,0.5266474442260299,0.5837429336838612,0.5228091030513311,0.525382910611572,0.550403735671813,0.48192105552121045,0.5468194788043431,0.49217003534048764,0.5283992507922949,0.5668437344669937,0.5626678776296443,0.5476784632320539,0.553797760611572,0.558570729105548,0.5728392176898853,0.5062896683826564,0.5290956483826564,Male,34
ms_08_0015,1.0,0.4779160802219489,0.5319738496112618,0.5059435699929412,0.5092312910998115,0.4451847492677504,0.48654565743568934,0.5267609186570634,0.5081043827410328,0.42391579678683433,0.4830365260998114,0.5378220714051549,0.5205083511379794,0.5330659224356893,0.4932339314051549,0.560258510718132,0.4999463320921778,0.5122368216723304,0.5343135438097351,0.48127737987843744,0.5243606033898878,0.46987581213034585,0.5118802031227122,0.5551472307944679,0.5371373498021016,0.5503927452982847,0.5346668649929412,0.560167826405155,0.5489305207562999,0.4582486162906511,0.5208596961761474,Male,24
ms_08_0021,1.0,0.4910644210003857,0.5743954452329438,0.5421745973259672,0.5196056050934089,0.4874695409538741,0.5026411735120137,0.5613023245817811,0.5487427692794555,0.44032489048875784,0.46965948658178114,0.5757278096980601,0.5620689568608509,0.5451667158841066,0.5327410394189904,0.6130697492329438,0.5037787527678276,0.5328912052794554,0.5876233586282927,0.5106444926748043,0.5660858217910834,0.49109967904689733,0.5192993612329438,0.606614002953874,0.5538851463027114,0.566961886209688,0.6088698096980601,0.603338674721316,0.591102341093409,0.46702041560503693,0.5410823243957346,Female,28
ms_08_0023,1.0,0.5002221456727373,0.5609379052181916,0.5149353028318281,0.5246677652750099,0.4478774240250099,0.4834296776613735,0.553421979990919,0.5367808091954644,0.4171494047636463,0.4827498594795554,0.5603081027181918,0.5654826804454645,0.5510073926613736,0.5120404348772827,0.6043234848204645,0.5039525555022827,0.526712344706828,0.5741532155022826,0.5118134801045553,0.5673397326045553,0.47943282874091897,0.5210641118659189,0.6019363008431917,0.5604424934568281,0.5592095512977372,0.5815163929454644,0.6023195026045554,0.5710165194227372,0.451682671240919,0.5447922249909191,Female,25
ms_08_0029,1.0,0.47442538680051827,0.555511532514804,0.5156577601521667,0.5189690030642545,0.4764248614159028,0.4936832678994193,0.5269483985587601,0.5209046320752435,0.4311559104818369,0.4759467787785402,0.5522458496027162,0.5293775578444743,0.5269954343279909,0.5217724693279908,0.5727652359763424,0.5087802307565623,0.5199741929543644,0.5327380186686502,0.4922562163060127,0.5319779852071117,0.4844053021851336,0.506177137404914,0.5707093437785402,0.5440704480642546,0.534989467514804,0.5494909874049139,0.5601951053719469,0.5553178182290898,0.4751174537785402,0.5162552421301886,Male,31
ms_08_0032,1.0,0.5097235183191524,0.5512450076941524,0.5214702858191524,0.5267951987879025,0.47895615222540244,0.5185946869910274,0.5376879990222775,0.5279822857410275,0.47654953730352745,0.5155401794910275,0.5459844483191525,0.5324524451941525,0.5513225933191525,0.5325801647254025,0.5567469120691525,0.5407984919910275,0.5347353326160275,0.5191584033972775,0.46702161488165245,0.5401692920691524,0.5125379017566525,0.5284348679285275,0.5289361277722775,0.5699430886316524,0.5346701295691525,0.5205611169129024,0.5429441842566525,0.5630795537097775,0.5228695165222774,0.5333118958191525,Female,23
ms_08_0036,1.0,0.5082510473966956,0.558428631019884,0.5412849821068406,0.5347298613822029,0.5009649500053912,0.5315252668169854,0.549718044788,0.5337184428314782,0.49328251051263766,0.5148910983387246,0.560443800730029,0.5378099723242319,0.558967673556116,0.5386691544256812,0.5692965655126377,0.5449166313097391,0.5415597840633624,0.5181135043532173,0.47667315254162307,0.5452591692807537,0.5182769078314783,0.5284190259474203,0.5436325787735072,0.5696350614546666,0.5326507559474203,0.5280721210923478,0.5378473284836522,0.5686298510198841,0.5401338673966956,0.5381779659474203,Female,40
ms_08_0037,1.0,0.494848591383118,0.5525863470184771,0.52985505370356,0.5305568908306318,0.4863130061344992,0.5084906096704108,0.5446782634825655,0.529872370941129,0.4599019523223445,0.4945702301123997,0.5653227532063224,0.5375884239245545,0.5484359698361567,0.5269354096151622,0.5791636672947202,0.5225067832615711,0.5275296669632284,0.5429760745322892,0.4882622778472064,0.5439849942560462,0.49645407011239967,0.5202321615488639,0.5630034881786982,0.5564834083996926,0.5467466673499689,0.5503637638693059,0.5621791774052175,0.5655713974604661,0.5026171005543887,0.5384686312173722,Female,31
ms_04_0007,2.0,0.48390103811318513,0.5445678836076907,0.5208949288824161,0.5142028645142842,0.464672633415383,0.4959339545142841,0.5437225014098885,0.5090079286626358,0.4440556562999983,0.47752214322307523,0.5542191077835149,0.5326678072890094,0.5538433105032952,0.5088422978934051,0.5731774536901083,0.5098758846516468,0.5132957216846139,0.543398246794504,0.476635670915383,0.5375832929208776,0.48001049882747093,0.5151651729758226,0.5610231990747238,0.5536964347890094,0.5437118766846138,0.5464350969868117,0.5616121917395589,0.568319039761537,0.48611998028351483,0.5311936206681303,Female,20
ms_04_0021,2.0,0.49205118174255624,0.5606235546291541,0.520477070660082,0.5199800724642057,0.45695260998997883,0.4944120489075046,0.5485695978765769,0.5279448829281232,0.43456202426832935,0.48680900277348405,0.5536079815363707,0.551113197773484,0.5616109959693603,0.5167198662786386,0.5885561145776077,0.5154969735982263,0.5261805033920407,0.5466939146807005,0.4959972920518345,0.5591002444229686,0.4887694598353397,0.5201643558147211,0.5894722557631747,0.5601781786497727,0.546764691587917,0.5557945824642057,0.5807528232374016,0.5716721993198758,0.4656875161755458,0.5427069006085355,Female,26
ms_04_0023,2.0,0.4889787453408113,0.5525707076691695,0.510127829012453,0.5128693303855874,0.4605588986542441,0.4891185103258858,0.5466218160273785,0.5073497194005128,0.43702662366916945,0.4796621995796172,0.5554934344751395,0.5329041025646919,0.5588224079378261,0.5075671382363337,0.5735920806542442,0.5070232483258859,0.5199759734303635,0.5517708549826024,0.48270106489305004,0.5395021409826023,0.47509256390797533,0.5201624419975277,0.5688094964751397,0.5453134237885725,0.5532340606542441,0.5565092012214082,0.5596965129229008,0.5658956764751396,0.4625668398184232,0.523421627131856,Male,30
ms_04_0027,2.0,0.47799281607363014,0.5462842847402968,0.5123888897659379,0.5179840907402968,0.46489336858645064,0.4879676730479891,0.529746446894143,0.5189000048428609,0.43208739997106604,0.4779927221761943,0.5498172350992712,0.5301588934069635,0.5364339635095277,0.5127891273043994,0.5665096528428609,0.5034311467915789,0.5179877833556815,0.535693022945425,0.48878809433004045,0.5336695156120917,0.48051689545824555,0.5032717978172199,0.569970171971066,0.539204903919784,0.5346808297659379,0.5452975934582455,0.5595793070479892,0.5598836945864507,0.4659641735608096,0.5175315630992712,Female,18
